  Building Custom Rule D:/datorgrafik/Eda221/code/src/core/CMakeLists.txt
  CMake does not need to re-run because D:\datorgrafik\Eda221\build\src\core\CMakeFiles\generate.stamp is up-to-date.
  Bonobo.cpp
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\setup.hpp(414): warning C4668: '_M_IX86_FP' is not defined as a preprocessor macro, replacing with '0' for '#if/#elif'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(66): warning C4201: nonstandard extension used: nameless struct/union
  d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(229): note: see reference to class template instantiation 'glm::tvec2<T,P>' being compiled
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(67): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec2.hpp(68): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(66): warning C4201: nonstandard extension used: nameless struct/union
  d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(251): note: see reference to class template instantiation 'glm::tvec3<T,P>' being compiled
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(67): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec3.hpp(68): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(120): warning C4201: nonstandard extension used: nameless struct/union
  d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(350): note: see reference to class template instantiation 'glm::tvec4<T,P>' being compiled
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(121): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_vec4.hpp(122): warning C4201: nonstandard extension used: nameless struct/union
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat2x2.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat2x3.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat2x4.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat3x2.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat3x3.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat3x4.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat4x2.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat4x3.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/type_mat4x4.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\type_vec1.hpp(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_packing.inl(35): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(47): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(48): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(49): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(50): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(51): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(52): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(53): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(54): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(55): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(56): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(57): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(58): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(59): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(60): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail/func_matrix.hpp(61): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_matrix.inl(33): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\detail\func_integer.inl(211): warning C4365: '=': conversion from 'int' to 'glm::uint', signed/unsigned mismatch
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(53): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(54): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(55): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(56): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glm\src\glm\glm/gtc/matrix_transform.hpp(57): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\../gtc/constants.hpp(46): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\matrix_transform.inl(33): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\matrix_transform.inl(34): warning C4464: relative include path contains '..'
d:\datorgrafik\eda221\build\glm\src\glm\glm\gtc\matrix_transform.inl(35): warning C4464: relative include path contains '..'
D:\datorgrafik\Eda221\build\glfw\include\GLFW/glfw3.h(1183): warning C4820: 'GLFWgammaramp': '4' bytes padding added after data member 'GLFWgammaramp::size'
d:\datorgrafik\eda221\code\src\core\InputHandler.h(27): warning C4820: 'InputHandler::IState': '7' bytes padding added after data member 'InputHandler::IState::mIsDown'
d:\datorgrafik\eda221\code\src\core\InputHandler.h(23): warning C4245: 'initializing': conversion from 'int' to 'u64', signed/unsigned mismatch
d:\datorgrafik\eda221\code\src\core\Window.h(51): warning C4820: 'Window': '3' bytes padding added after data member 'Window::mFullscreen'
d:\datorgrafik\eda221\code\src\core\Window.h(52): warning C4820: 'Window': '4' bytes padding added after data member 'Window::mSwap'
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(278): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(283): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(288): warning C4514: 'fpclassify': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(293): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(298): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(303): warning C4514: 'signbit': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(308): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(313): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(318): warning C4514: '_fpcomp': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(794): warning C4514: '_chgsignl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(801): warning C4514: '_copysignl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\10\Include\10.0.10240.0\ucrt\math.h(855): warning C4514: '_hypotl': unreferenced inline function has been removed
C:\Program Files (x86)\Windows Kits\8.1\Include\shared\ktmtypes.h(138): warning C4820: '_TRANSACTION_NOTIFICATION': '4' bytes padding added after data member '_TRANSACTION_NOTIFICATION::ArgumentLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(19314): warning C4820: '_TRANSACTIONMANAGER_LOGPATH_INFORMATION': '2' bytes padding added after data member '_TRANSACTIONMANAGER_LOGPATH_INFORMATION::LogPath'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(19336): warning C4820: '_TRANSACTION_PROPERTIES_INFORMATION': '6' bytes padding added after data member '_TRANSACTION_PROPERTIES_INFORMATION::Description'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(19363): warning C4820: '_RESOURCEMANAGER_BASIC_INFORMATION': '2' bytes padding added after data member '_RESOURCEMANAGER_BASIC_INFORMATION::Description'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(19535): warning C4820: '_TP_CALLBACK_ENVIRON_V3': '4' bytes padding added after data member '_TP_CALLBACK_ENVIRON_V3::Version'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winnt.h(19551): warning C4820: '_TP_CALLBACK_ENVIRON_V3': '4' bytes padding added after data member '_TP_CALLBACK_ENVIRON_V3::Size'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(47): warning C4820: '_SECURITY_ATTRIBUTES': '4' bytes padding added after data member '_SECURITY_ATTRIBUTES::nLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(49): warning C4820: '_SECURITY_ATTRIBUTES': '4' bytes padding added after data member '_SECURITY_ATTRIBUTES::bInheritHandle'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(70): warning C4820: '_OVERLAPPED_ENTRY': '4' bytes padding added after data member '_OVERLAPPED_ENTRY::dwNumberOfBytesTransferred'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(117): warning C4820: '_WIN32_FIND_DATAA': '2' bytes padding added after data member '_WIN32_FIND_DATAA::cAlternateFileName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(227): warning C4820: '_PROCESS_HEAP_ENTRY::<unnamed-tag>': '4' bytes padding added after data member '_PROCESS_HEAP_ENTRY::<unnamed-tag>::dwReserved'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(281): warning C4820: '_EXCEPTION_DEBUG_INFO': '4' bytes padding added after data member '_EXCEPTION_DEBUG_INFO::dwFirstChance'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(300): warning C4820: '_CREATE_PROCESS_DEBUG_INFO': '6' bytes padding added after data member '_CREATE_PROCESS_DEBUG_INFO::fUnicode'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(317): warning C4820: '_LOAD_DLL_DEBUG_INFO': '6' bytes padding added after data member '_LOAD_DLL_DEBUG_INFO::fUnicode'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(327): warning C4820: '_OUTPUT_DEBUG_STRING_INFO': '4' bytes padding added after data member '_OUTPUT_DEBUG_STRING_INFO::nDebugStringLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\minwinbase.h(349): warning C4820: '_DEBUG_EVENT': '4' bytes padding added after data member '_DEBUG_EVENT::dwThreadId'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\heapapi.h(48): warning C4820: '_HEAP_SUMMARY': '4' bytes padding added after data member '_HEAP_SUMMARY::cb'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\processthreadsapi.h(62): warning C4820: '_STARTUPINFOA': '4' bytes padding added after data member '_STARTUPINFOA::cb'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\processthreadsapi.h(75): warning C4820: '_STARTUPINFOA': '4' bytes padding added after data member '_STARTUPINFOA::cbReserved2'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\processthreadsapi.h(82): warning C4820: '_STARTUPINFOW': '4' bytes padding added after data member '_STARTUPINFOW::cb'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\processthreadsapi.h(95): warning C4820: '_STARTUPINFOW': '4' bytes padding added after data member '_STARTUPINFOW::cbReserved2'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\processthreadsapi.h(1170): warning C4668: '_WIN32_WINNT_WINTHRESHOLD' is not defined as a preprocessor macro, replacing with '0' for '#if/#elif'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(422): warning C4820: '_COMMPROP': '2' bytes padding added after data member '_COMMPROP::wcProvChar'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(508): warning C4820: '_COMMCONFIG': '2' bytes padding added after data member '_COMMCONFIG::wcProviderData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(1419): warning C4820: '_UMS_SCHEDULER_STARTUP_INFO': '4' bytes padding added after data member '_UMS_SCHEDULER_STARTUP_INFO::UmsVersion'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(2906): warning C4820: '_WIN32_STREAM_ID': '2' bytes padding added after data member '_WIN32_STREAM_ID::cStreamName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7294): warning C4820: 'tagHW_PROFILE_INFOA': '1' bytes padding added after data member 'tagHW_PROFILE_INFOA::szHwProfileName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7299): warning C4820: 'tagHW_PROFILE_INFOW': '2' bytes padding added after data member 'tagHW_PROFILE_INFOW::szHwProfileName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\timezoneapi.h(67): warning C4820: '_TIME_DYNAMIC_ZONE_INFORMATION': '3' bytes padding added after data member '_TIME_DYNAMIC_ZONE_INFORMATION::DynamicDaylightTimeDisabled'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7688): warning C4820: 'tagACTCTXA': '4' bytes padding added after data member 'tagACTCTXA::wLangId'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7699): warning C4820: 'tagACTCTXW': '4' bytes padding added after data member 'tagACTCTXW::wLangId'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7796): warning C4820: 'tagACTCTX_SECTION_KEYED_DATA_2600': '4' bytes padding added after data member 'tagACTCTX_SECTION_KEYED_DATA_2600::ulLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7798): warning C4820: 'tagACTCTX_SECTION_KEYED_DATA_2600': '4' bytes padding added after data member 'tagACTCTX_SECTION_KEYED_DATA_2600::ulSectionGlobalDataLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7800): warning C4820: 'tagACTCTX_SECTION_KEYED_DATA_2600': '4' bytes padding added after data member 'tagACTCTX_SECTION_KEYED_DATA_2600::ulSectionTotalLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7802): warning C4820: 'tagACTCTX_SECTION_KEYED_DATA_2600': '4' bytes padding added after data member 'tagACTCTX_SECTION_KEYED_DATA_2600::ulAssemblyRosterIndex'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7809): warning C4820: 'tagACTCTX_SECTION_KEYED_DATA_ASSEMBLY_METADATA': '4' bytes padding added after data member 'tagACTCTX_SECTION_KEYED_DATA_ASSEMBLY_METADATA::ulSectionLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7811): warning C4820: 'tagACTCTX_SECTION_KEYED_DATA_ASSEMBLY_METADATA': '4' bytes padding added after data member 'tagACTCTX_SECTION_KEYED_DATA_ASSEMBLY_METADATA::ulSectionGlobalDataLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7819): warning C4820: 'tagACTCTX_SECTION_KEYED_DATA': '4' bytes padding added after data member 'tagACTCTX_SECTION_KEYED_DATA::ulLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7821): warning C4820: 'tagACTCTX_SECTION_KEYED_DATA': '4' bytes padding added after data member 'tagACTCTX_SECTION_KEYED_DATA::ulSectionGlobalDataLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7823): warning C4820: 'tagACTCTX_SECTION_KEYED_DATA': '4' bytes padding added after data member 'tagACTCTX_SECTION_KEYED_DATA::ulSectionTotalLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(7883): warning C4820: '_ACTIVATION_CONTEXT_BASIC_INFORMATION': '4' bytes padding added after data member '_ACTIVATION_CONTEXT_BASIC_INFORMATION::dwFlags'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8199): warning C4820: '_FILE_BASIC_INFO': '4' bytes padding added after data member '_FILE_BASIC_INFO::FileAttributes'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8207): warning C4820: '_FILE_STANDARD_INFO': '2' bytes padding added after data member '_FILE_STANDARD_INFO::Directory'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8212): warning C4820: '_FILE_NAME_INFO': '2' bytes padding added after data member '_FILE_NAME_INFO::FileName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8216): warning C4820: '_FILE_RENAME_INFO': '7' bytes padding added after data member '_FILE_RENAME_INFO::ReplaceIfExists'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8219): warning C4820: '_FILE_RENAME_INFO': '2' bytes padding added after data member '_FILE_RENAME_INFO::FileName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8235): warning C4820: '_FILE_STREAM_INFO': '6' bytes padding added after data member '_FILE_STREAM_INFO::StreamName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8268): warning C4820: '_FILE_ID_BOTH_DIR_INFO': '1' bytes padding added after data member '_FILE_ID_BOTH_DIR_INFO::ShortNameLength'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8269): warning C4820: '_FILE_ID_BOTH_DIR_INFO': '2' bytes padding added after data member '_FILE_ID_BOTH_DIR_INFO::ShortName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8271): warning C4820: '_FILE_ID_BOTH_DIR_INFO': '6' bytes padding added after data member '_FILE_ID_BOTH_DIR_INFO::FileName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8286): warning C4820: '_FILE_FULL_DIR_INFO': '2' bytes padding added after data member '_FILE_FULL_DIR_INFO::FileName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8362): warning C4820: '_FILE_ID_EXTD_DIR_INFO': '6' bytes padding added after data member '_FILE_ID_EXTD_DIR_INFO::FileName'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winbase.h(8618): warning C4668: 'NTDDI_WIN7SP1' is not defined as a preprocessor macro, replacing with '0' for '#if/#elif'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(605): warning C4820: 'tagBITMAP': '4' bytes padding added after data member 'tagBITMAP::bmBitsPixel'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(923): warning C4820: 'tagBITMAPCOREINFO': '1' bytes padding added after data member 'tagBITMAPCOREINFO::bmciColors'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1033): warning C4820: 'tagMETAFILEPICT': '4' bytes padding added after data member 'tagMETAFILEPICT::yExt'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1165): warning C4820: 'tagTEXTMETRICA': '3' bytes padding added after data member 'tagTEXTMETRICA::tmCharSet'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1188): warning C4820: 'tagTEXTMETRICW': '3' bytes padding added after data member 'tagTEXTMETRICW::tmCharSet'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1248): warning C4820: 'tagNEWTEXTMETRICA': '3' bytes padding added after data member 'tagNEWTEXTMETRICA::tmCharSet'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1275): warning C4820: 'tagNEWTEXTMETRICW': '3' bytes padding added after data member 'tagNEWTEXTMETRICW::tmCharSet'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1336): warning C4820: 'tagPELARRAY': '3' bytes padding added after data member 'tagPELARRAY::paRGBs'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1810): warning C4820: 'tagEXTLOGFONTA': '2' bytes padding added after data member 'tagEXTLOGFONTA::elfPanose'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(1822): warning C4820: 'tagEXTLOGFONTW': '2' bytes padding added after data member 'tagEXTLOGFONTW::elfPanose'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3050): warning C4820: 'DISPLAYCONFIG_TARGET_PREFERRED_MODE': '4' bytes padding added after data member 'DISPLAYCONFIG_TARGET_PREFERRED_MODE::height'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3132): warning C4820: '_RGNDATA': '3' bytes padding added after data member '_RGNDATA::Buffer'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3174): warning C4820: '_OUTLINETEXTMETRICA': '1' bytes padding added after data member '_OUTLINETEXTMETRICA::otmPanoseNumber'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3198): warning C4820: '_OUTLINETEXTMETRICA': '4' bytes padding added after data member '_OUTLINETEXTMETRICA::otmsUnderscorePosition'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3208): warning C4820: '_OUTLINETEXTMETRICW': '1' bytes padding added after data member '_OUTLINETEXTMETRICW::otmPanoseNumber'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3266): warning C4820: 'tagPOLYTEXTA': '4' bytes padding added after data member 'tagPOLYTEXTA::n'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3269): warning C4820: 'tagPOLYTEXTA': '4' bytes padding added after data member 'tagPOLYTEXTA::rcl'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3276): warning C4820: 'tagPOLYTEXTW': '4' bytes padding added after data member 'tagPOLYTEXTW::n'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3279): warning C4820: 'tagPOLYTEXTW': '4' bytes padding added after data member 'tagPOLYTEXTW::rcl'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3430): warning C4820: 'tagGCP_RESULTSA': '4' bytes padding added after data member 'tagGCP_RESULTSA::lStructSize'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(3442): warning C4820: 'tagGCP_RESULTSW': '4' bytes padding added after data member 'tagGCP_RESULTSW::lStructSize'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(4773): warning C4820: 'tagDIBSECTION': '4' bytes padding added after data member 'tagDIBSECTION::dsBitfields'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(4775): warning C4820: 'tagDIBSECTION': '4' bytes padding added after data member 'tagDIBSECTION::dsOffset'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(4873): warning C4820: '_DOCINFOA': '4' bytes padding added after data member '_DOCINFOA::cbSize'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(4879): warning C4820: '_DOCINFOA': '4' bytes padding added after data member '_DOCINFOA::fwType'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(4882): warning C4820: '_DOCINFOW': '4' bytes padding added after data member '_DOCINFOW::cbSize'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(4888): warning C4820: '_DOCINFOW': '4' bytes padding added after data member '_DOCINFOW::fwType'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5428): warning C4820: 'tagEMRGDICOMMENT': '3' bytes padding added after data member 'tagEMRGDICOMMENT::Data'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5587): warning C4820: 'tagEMRPOLYDRAW': '3' bytes padding added after data member 'tagEMRPOLYDRAW::abTypes'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5596): warning C4820: 'tagEMRPOLYDRAW16': '3' bytes padding added after data member 'tagEMRPOLYDRAW16::abTypes'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5626): warning C4820: 'tagEMRINVERTRGN': '3' bytes padding added after data member 'tagEMRINVERTRGN::RgnData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5636): warning C4820: 'tagEMRFILLRGN': '3' bytes padding added after data member 'tagEMRFILLRGN::RgnData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5646): warning C4820: 'tagEMRFRAMERGN': '3' bytes padding added after data member 'tagEMRFRAMERGN::RgnData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5654): warning C4820: 'tagEMREXTSELECTCLIPRGN': '3' bytes padding added after data member 'tagEMREXTSELECTCLIPRGN::RgnData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5901): warning C4820: 'tagEMRGLSRECORD': '3' bytes padding added after data member 'tagEMRGLSRECORD::Data'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5909): warning C4820: 'tagEMRGLSBOUNDEDRECORD': '3' bytes padding added after data member 'tagEMRGLSBOUNDEDRECORD::Data'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5942): warning C4820: 'tagEMREXTESCAPE': '3' bytes padding added after data member 'tagEMREXTESCAPE::EscData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5952): warning C4820: 'tagEMRNAMEDESCAPE': '3' bytes padding added after data member 'tagEMRNAMEDESCAPE::EscData'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5963): warning C4820: 'tagEMRSETICMPROFILE': '3' bytes padding added after data member 'tagEMRSETICMPROFILE::Data'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5977): warning C4820: 'tagEMRCREATECOLORSPACEW': '3' bytes padding added after data member 'tagEMRCREATECOLORSPACEW::Data'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(5989): warning C4820: 'tagCOLORMATCHTOTARGET': '3' bytes padding added after data member 'tagCOLORMATCHTOTARGET::Data'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\wingdi.h(6207): warning C4820: '_WGLSWAP': '4' bytes padding added after data member '_WGLSWAP::uiFlags'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(799): warning C4820: 'tagCBTACTIVATESTRUCT': '4' bytes padding added after data member 'tagCBTACTIVATESTRUCT::fMouse'
C:\Program Files (x86)\Windows Kits\8.1\Include\um\winuser.h(990): warning C4820: 'tagCWPSTRUCT': '4' bytes padding added after data member 'tagCWPSTRUCT::message'
